Calculus_2;Data_Mining;1
Calculus_2;Interactie_ontwerp;4
Calculus_2;Netwerken_en_systeembeveiliging;6
Calculus_2;Heuristieken_2;6
Calculus_2;Heuristieken_1;6
Calculus_2;Project_Numerical_Recipes;5
Calculus_2;Bioinformatica;10
Calculus_2;Autonomous_Agents_2;2
Calculus_2;Compilerbouw;8
Calculus_2;Zoeken_sturen_en_bewegen;7
Calculus_2;Programmeren_in_Java_2;21
Calculus_2;Databases_2;13
Calculus_2;Webprogrammeren_en_databases;4
Calculus_2;Moderne_Databases;10
Calculus_2;Advanced_Heuristics;5
Calculus_2;Architectuur_en_computerorganisatie;3
Calculus_2;Algoritmen_en_complexiteit;6
Calculus_2;Informatie_en_organsatieontwerp;1
Calculus_2;Compilerbouw_practicum;4
Calculus_2;Analysemethoden_en_technieken;10
Calculus_2;Machine_Learning;3
Calculus_2;Lineaire_Algebra;9
Calculus_2;Reflectie_op_de_digitale_cultuur;2
Calculus_2;Kansrekenen_2;14
Calculus_2;Project_Genetic_Algorithms;7
Calculus_2;Collectieve_Intelligentie;7
Calculus_2;Software_engineering;10
Calculus_2;Technology_for_games;2
Data_Mining;Calculus_2;1
Data_Mining;Interactie_ontwerp;1
Data_Mining;Netwerken_en_systeembeveiliging;5
Data_Mining;Heuristieken_2;3
Data_Mining;Heuristieken_1;3
Data_Mining;Project_Numerical_Recipes;2
Data_Mining;Bioinformatica;4
Data_Mining;Autonomous_Agents_2;3
Data_Mining;Zoeken_sturen_en_bewegen;2
Data_Mining;Programmeren_in_Java_2;6
Data_Mining;Databases_2;1
Data_Mining;Algoritmen_en_complexiteit;3
Data_Mining;Informatie_en_organsatieontwerp;2
Data_Mining;Compilerbouw_practicum;1
Data_Mining;Analysemethoden_en_technieken;1
Data_Mining;Machine_Learning;1
Data_Mining;Lineaire_Algebra;2
Data_Mining;Reflectie_op_de_digitale_cultuur;3
Data_Mining;Kansrekenen_2;2
Data_Mining;Technology_for_games;2
Data_Mining;Collectieve_Intelligentie;2
Data_Mining;Software_engineering;4
Interactie_ontwerp;Calculus_2;4
Interactie_ontwerp;Data_Mining;1
Interactie_ontwerp;Netwerken_en_systeembeveiliging;3
Interactie_ontwerp;Heuristieken_2;2
Interactie_ontwerp;Project_Numerical_Recipes;2
Interactie_ontwerp;Bioinformatica;1
Interactie_ontwerp;Compilerbouw;3
Interactie_ontwerp;Zoeken_sturen_en_bewegen;3
Interactie_ontwerp;Programmeren_in_Java_2;3
Interactie_ontwerp;Databases_2;1
Interactie_ontwerp;Webprogrammeren_en_databases;2
Interactie_ontwerp;Advanced_Heuristics;2
Interactie_ontwerp;Algoritmen_en_complexiteit;4
Interactie_ontwerp;Reflectie_op_de_digitale_cultuur;1
Interactie_ontwerp;Compilerbouw_practicum;1
Interactie_ontwerp;Lineaire_Algebra;3
Interactie_ontwerp;Kansrekenen_2;2
Interactie_ontwerp;Project_Genetic_Algorithms;2
Interactie_ontwerp;Collectieve_Intelligentie;1
Interactie_ontwerp;Software_engineering;1
Interactie_ontwerp;Technology_for_games;1
Netwerken_en_systeembeveiliging;Calculus_2;6
Netwerken_en_systeembeveiliging;Data_Mining;5
Netwerken_en_systeembeveiliging;Interactie_ontwerp;3
Netwerken_en_systeembeveiliging;Heuristieken_2;3
Netwerken_en_systeembeveiliging;Heuristieken_1;6
Netwerken_en_systeembeveiliging;Project_Numerical_Recipes;6
Netwerken_en_systeembeveiliging;Bioinformatica;5
Netwerken_en_systeembeveiliging;Autonomous_Agents_2;1
Netwerken_en_systeembeveiliging;Compilerbouw;6
Netwerken_en_systeembeveiliging;Zoeken_sturen_en_bewegen;3
Netwerken_en_systeembeveiliging;Programmeren_in_Java_2;10
Netwerken_en_systeembeveiliging;Databases_2;9
Netwerken_en_systeembeveiliging;Webprogrammeren_en_databases;1
Netwerken_en_systeembeveiliging;Moderne_Databases;2
Netwerken_en_systeembeveiliging;Advanced_Heuristics;4
Netwerken_en_systeembeveiliging;Architectuur_en_computerorganisatie;2
Netwerken_en_systeembeveiliging;Algoritmen_en_complexiteit;6
Netwerken_en_systeembeveiliging;Informatie_en_organsatieontwerp;2
Netwerken_en_systeembeveiliging;Compilerbouw_practicum;3
Netwerken_en_systeembeveiliging;Analysemethoden_en_technieken;6
Netwerken_en_systeembeveiliging;Machine_Learning;1
Netwerken_en_systeembeveiliging;Lineaire_Algebra;3
Netwerken_en_systeembeveiliging;Reflectie_op_de_digitale_cultuur;5
Netwerken_en_systeembeveiliging;Kansrekenen_2;9
Netwerken_en_systeembeveiliging;Project_Genetic_Algorithms;4
Netwerken_en_systeembeveiliging;Collectieve_Intelligentie;7
Netwerken_en_systeembeveiliging;Software_engineering;6
Netwerken_en_systeembeveiliging;Technology_for_games;2
Heuristieken_2;Calculus_2;6
Heuristieken_2;Data_Mining;3
Heuristieken_2;Interactie_ontwerp;2
Heuristieken_2;Netwerken_en_systeembeveiliging;3
Heuristieken_2;Heuristieken_1;2
Heuristieken_2;Project_Numerical_Recipes;2
Heuristieken_2;Bioinformatica;2
Heuristieken_2;Autonomous_Agents_2;2
Heuristieken_2;Compilerbouw;1
Heuristieken_2;Programmeren_in_Java_2;6
Heuristieken_2;Databases_2;4
Heuristieken_2;Webprogrammeren_en_databases;3
Heuristieken_2;Moderne_Databases;1
Heuristieken_2;Advanced_Heuristics;1
Heuristieken_2;Architectuur_en_computerorganisatie;1
Heuristieken_2;Algoritmen_en_complexiteit;3
Heuristieken_2;Reflectie_op_de_digitale_cultuur;3
Heuristieken_2;Compilerbouw_practicum;1
Heuristieken_2;Analysemethoden_en_technieken;4
Heuristieken_2;Machine_Learning;2
Heuristieken_2;Lineaire_Algebra;2
Heuristieken_2;Kansrekenen_2;3
Heuristieken_2;Project_Genetic_Algorithms;3
Heuristieken_2;Collectieve_Intelligentie;3
Heuristieken_2;Software_engineering;2
Heuristieken_2;Technology_for_games;1
Heuristieken_1;Calculus_2;6
Heuristieken_1;Data_Mining;3
Heuristieken_1;Netwerken_en_systeembeveiliging;6
Heuristieken_1;Heuristieken_2;2
Heuristieken_1;Project_Numerical_Recipes;2
Heuristieken_1;Bioinformatica;4
Heuristieken_1;Autonomous_Agents_2;4
Heuristieken_1;Compilerbouw;1
Heuristieken_1;Zoeken_sturen_en_bewegen;2
Heuristieken_1;Advanced_Heuristics;2
Heuristieken_1;Databases_2;4
Heuristieken_1;Webprogrammeren_en_databases;1
Heuristieken_1;Moderne_Databases;4
Heuristieken_1;Programmeren_in_Java_2;7
Heuristieken_1;Architectuur_en_computerorganisatie;2
Heuristieken_1;Algoritmen_en_complexiteit;2
Heuristieken_1;Informatie_en_organsatieontwerp;4
Heuristieken_1;Compilerbouw_practicum;3
Heuristieken_1;Analysemethoden_en_technieken;5
Heuristieken_1;Lineaire_Algebra;4
Heuristieken_1;Reflectie_op_de_digitale_cultuur;3
Heuristieken_1;Kansrekenen_2;7
Heuristieken_1;Technology_for_games;5
Heuristieken_1;Collectieve_Intelligentie;5
Heuristieken_1;Software_engineering;6
Project_Numerical_Recipes;Calculus_2;5
Project_Numerical_Recipes;Data_Mining;2
Project_Numerical_Recipes;Interactie_ontwerp;2
Project_Numerical_Recipes;Netwerken_en_systeembeveiliging;6
Project_Numerical_Recipes;Heuristieken_2;2
Project_Numerical_Recipes;Heuristieken_1;2
Project_Numerical_Recipes;Bioinformatica;5
Project_Numerical_Recipes;Autonomous_Agents_2;1
Project_Numerical_Recipes;Compilerbouw;11
Project_Numerical_Recipes;Programmeren_in_Java_2;5
Project_Numerical_Recipes;Databases_2;4
Project_Numerical_Recipes;Webprogrammeren_en_databases;1
Project_Numerical_Recipes;Moderne_Databases;1
Project_Numerical_Recipes;Advanced_Heuristics;2
Project_Numerical_Recipes;Architectuur_en_computerorganisatie;1
Project_Numerical_Recipes;Algoritmen_en_complexiteit;1
Project_Numerical_Recipes;Reflectie_op_de_digitale_cultuur;4
Project_Numerical_Recipes;Compilerbouw_practicum;1
Project_Numerical_Recipes;Analysemethoden_en_technieken;1
Project_Numerical_Recipes;Machine_Learning;1
Project_Numerical_Recipes;Lineaire_Algebra;4
Project_Numerical_Recipes;Kansrekenen_2;5
Project_Numerical_Recipes;Technology_for_games;3
Project_Numerical_Recipes;Collectieve_Intelligentie;5
Project_Numerical_Recipes;Software_engineering;6
Bioinformatica;Calculus_2;10
Bioinformatica;Data_Mining;4
Bioinformatica;Interactie_ontwerp;1
Bioinformatica;Netwerken_en_systeembeveiliging;5
Bioinformatica;Heuristieken_2;2
Bioinformatica;Heuristieken_1;4
Bioinformatica;Project_Numerical_Recipes;5
Bioinformatica;Autonomous_Agents_2;2
Bioinformatica;Compilerbouw;5
Bioinformatica;Zoeken_sturen_en_bewegen;6
Bioinformatica;Programmeren_in_Java_2;7
Bioinformatica;Databases_2;7
Bioinformatica;Webprogrammeren_en_databases;2
Bioinformatica;Moderne_Databases;5
Bioinformatica;Advanced_Heuristics;2
